Section,Question ID,Question Title,Applies To,Legal Reference,Guideline
A,A-1,What are the responsibilities of an SEA and an LEA for preparing a report card?,SEA and LEA,ESEA section 1111(h)(1) and (h)(2),"The ESEA requires that each SEA and LEA that receives Title I funds prepare and disseminate an annual report card. Generally, an SEA and LEA is required by the ESEA to include on its report card information about public schools related to a wide variety of student and school performance metrics, accountability, per-pupil expenditures, and educator qualifications, as well as any other information that the SEA or LEA deems relevant. The ESEA requires that State and local report cards be concise and presented in an understandable and uniform format accessible to the public, including persons with disabilities, and, to the extent practicable, provided in a language that parents and other stakeholders can understand."
A,A-2,When should an SEA or LEA post annual report cards on its website?,SEA and LEA,"ESEA section 1111(h)(1)(A), (B)(iii) and (h)(2)(A), (B)(iii)","Under the ESEA, report cards must be posted annually on SEA and LEA websites. Although an SEA and LEA has discretion regarding when to issue its report card, parents and other stakeholders will likely find it most useful if the report cards are issued before the start of the succeeding school year or as early in the succeeding school year as possible (e.g., back-to-school time). Timely publication of report cards will encourage and foster open and transparent discussion between parents and other stakeholders and school officials about school performance."
A,A-3,Is there a particular report card style or format that an SEA or an LEA must use?,SEA and LEA,ESEA section 1111(h)(1)(B) and (h)(2)(B),"No. The ESEA requires that State and local report cards be concise, presented in an understandable and uniform format, and accessible to the public. Beyond these requirements, SEAs and LEAs have flexibility to use the report card style or format they determine to be most effective in presenting information to stakeholders, including parents. To help ensure that parents contribute to decisions related to report cards, the ESEA requires that SEAs consult with parents in developing the State report card. In addition, LEAs may want to consider consulting with parents in developing the local report card."
A,A-4,Are there considerations or principles for displaying student and school performance data that may be helpful to SEAs and LEAs as they develop prepare and disseminate State and local report cards?,SEA and LEA,N/A,"As noted above, within certain parameters described in the ESEA, SEAs and LEAs have flexibility to design State and local report cards that best suit their particular contexts. In determining the design of report cards, SEAs and LEAs may want to consider various questions such as: Does the report card reflect feedback based on different presentation formats? Are the data available in both chart/graph and table format? Does the report card include narrative summaries in plain language? Is social media embedded? Does the report card link to historical information? Is the information provided in a mobile-ready format? Are the State and local report cards disseminated in formats accessible to individuals with disabilities and those with limited English proficiency?"
A,A-5,How can an SEA and LEA meet the requirement for report cards to be concise?,SEA and LEA,ESEA sections 1111(h)(1)(B)(i) and (h)(2)(B)(i),"ESEA sections 1111(h)(1)(B)(i) and (h)(2)(B)(i) require that State and local report cards be concise. An SEA and LEA has flexibility in determining how to ensure its report card is presented in a concise manner. For example, an SEA and LEA could: Provide an introductory section that includes information on key metrics and/or student groups that can help parents and other stakeholders quickly access and understand such information; Provide the report card on an interactive platform that allows users to see high-level data and access additional information through drop-down menus or other interactive tools."
A,A-6,What does the ESEA require regarding how an SEA and LEA can ensure the accessibility of report cards?,SEA and LEA,ESEA section 1111(h)(1)(B) and (h)(2)(B),"The ESEA requires that State and local report cards be widely accessible to the public. Specifically, report cards must be in an understandable and uniform format and, to the extent practicable, written in a language that parents can understand."
A,A-7,How might an SEA and LEA ensure that its report card is accessible to parents who are limited English proficient?,SEA and LEA,ESEA section 1111(h)(1)(B) and (h)(2)(B),"Report cards must be, to the extent practicable, provided in a language that parents can understand. Depending on local needs, it may be necessary for the SEA and LEA to produce versions of its report card in other languages or support local translations of report card information. For example, an SEA and LEA might translate the report card into the languages spoken by the major language groups served by the SEA and LEA and distribute the translated copies to parents who are limited English proficient. Parents and other stakeholders who are not from the major language groups must also have meaningful access through translation upon request, effective summaries, or oral interpretations."
A,A-8,How might an SEA or an LEA ensure that its report card is accessible to parents with disabilities?,SEA and LEA,28 CFR § 35.160 and 34 CFR § 104.4(b)(1)(iii),"An SEA and LEA have an obligation under Section 504 and Title II of the Americans with Disabilities Act (ADA) to ensure that communications with individuals with disabilities are as effective as communications with non-disabled individuals. Thus, each SEA and LEA must disseminate its annual report cards in a manner that provides parents with disabilities and individuals with disabilities who are members of the public with an equal opportunity to access the report cards. To do so, the SEA and LEA may need to take appropriate steps, including providing accommodations or modifications when necessary."
A,A-9,How can an SEA or LEA ensure the online accessibility of its report cards?,SEA and LEA,ESEA section 1111(h)(1)(B)(iii) and (h)(2)(B)(iii)(I),"The ESEA requires that an SEA make its report card available on a single webpage of the SEA's website. Similarly, if an LEA has a website, the ESEA requires that the LEA post the local report card on such website. To ensure accessibility of State and local report cards on websites, SEAs and LEAs may consider meeting modern standards such as the World Wide Web Consortium's Web Content Accessibility Guidelines (WCAG), and the Web Accessibility Initiative Accessible Rich Internet Applications Suite 1.2 for web content."
A,A-10,How can an SEA and an LEA ensure that the information on its report card does not reveal personally identifiable information about individual students?,SEA and LEA,ESEA section 1111(i); 20 U.S.C. 1232g; 34 CFR Part 99,"The ESEA requires that when presenting data on a report card, an SEA and LEA ensure that it protects the privacy of individuals and the privacy of personally identifiable information (PII) contained in students' education records consistent with the Family Educational Rights and Privacy Act (FERPA). Likewise, personally identifiable data on students who are children with disabilities are subject to the confidentiality provisions in the IDEA, which are generally consistent with FERPA. Accordingly, the ESEA requires that the number of students, teachers, or principals or other school leaders in a category of reported data generally be sufficient so that it does not reveal personally identifiable information."
A,A-11,May an SEA and LEA use Title I funds to prepare and disseminate its report card?,SEA and LEA,N/A,Yes. An SEA and LEA may use its administrative funds under Title I to prepare and disseminate the report cards required by ESEA section 1111(h).
A,A-12,How can an SEA or an LEA ensure the accuracy of its report card data?,SEA and LEA,N/A,"It is extremely important that an SEA and LEA have systematic and uniform data collection guidelines, a system of internal controls, and an infrastructure to collect, produce, and report data that are accurate, reliable, and high quality. Please be aware that individuals and entities responsible for reporting inaccurate data could be subject to civil fines and penalties. The intentional reporting of inaccurate data could lead to criminal prosecution and penalties in addition to any civil consequences. An SEA and LEA, and all its employees, contractors, and other agents, must promptly refer to the Office of Inspector General (OIG) any credible evidence of suspected fraud or the intentional manipulation or reporting of incorrect data."
A,A-13,Must an SEA and LEA include information for private school students and teachers on its report card?,SEA and LEA,ESEA section 1111(h)(1) and (h)(2),No. The report card requirements in ESEA section 1111(h)(1) and (h)(2) apply only to public schools and LEAs.
A,A-14,Must an SEA and LEA maintain its prior year report cards?,SEA and LEA,2 CFR § 200.334 and 34 CFR § 76.731,"Yes. States are required to maintain at least three years of State and local report cards consistent with the requirements in 2 CFR § 200.334 and 34 CFR § 76.731. Because the requirement is to publicly report the State and local report cards, the prior year report cards must be publicly available."
B,B-1,What information must an SEA include on its State report card?,SEA,ESEA sections 1003(i); 1111(h)(1)(C); and 8401(e),The ESEA requires that each SEA that receives Title I funds prepare and disseminate an annual report card. State report cards must include information on the following categories: Clear and concise description of the State accountability system; Student achievement at each level on required assessments; Information on performance on other academic and school quality indicators; 4-year adjusted cohort graduation rates and extended-year rates if applicable; Number and percentage of English learners achieving English language proficiency; Information on progress toward State-designed long-term goals; Percentage of students assessed and not assessed; CRDC information; Educator qualifications; Per-pupil expenditures; Number and percentage of students with significant cognitive disabilities taking alternate assessments; NAEP results at grades 4 and 8; Postsecondary enrollment information if available; School improvement funds information; Waiver information if applicable; and any other information the SEA deems relevant.
B,B-2,What additional information might an SEA include on its State report card?,SEA,ESEA section 1111(h)(1)(C)(xiv),"An SEA may include on its State report card any other information it believes will best inform parents, students, and other members of the public about the progress of each elementary and secondary school. For example, an SEA might include information on: percentage of students requiring remediation in postsecondary education, career and technical certifications, 9th-graders promoted on time, teacher workforce characteristics, school readiness, accelerated coursework participation and completion, college entrance exam participation and scores, FAFSA completion, achievement on other statewide assessments, parent and student surveys, and demographic information. When considering optional information, the ESEA requires an SEA to ensure such information does not reveal personally identifiable information about individual students."
B,B-3,How does the ESEA require an SEA to disseminate its State report card?,SEA,ESEA section 1111(h)(1)(B)(iii),"The ESEA requires an SEA to disseminate its annual report card by making it available on a single page of the SEA's website. However, because not all parents or members of the public have access to the internet, an SEA might consider additional methods such as: printing copies for schools, libraries, and public locations; emailing information to parents; distributing via newspapers and media; developing public service announcements; engaging stakeholder groups; and developing smartphone applications. When using an online interactive report card, an SEA may wish to provide information on how to access and use its features, offer workshops, develop training videos, or provide other assistance."
B,B-4,Does the ESEA require that an SEA provide to the public information that can be cross-tabulated by student group?,SEA,ESEA section 1111(g)(2)(N),"Yes. For certain State report card elements, the ESEA requires that an SEA provide to the public information in an easily accessible and user-friendly manner that can be cross-tabulated by student groups. The ESEA requires that these student groups include, at a minimum, each major racial and ethnic group, gender, English proficiency status, and status as a child with or without disabilities. States may at their discretion include other student groups. In providing information that can be cross-tabulated, the ESEA requires that the SEA ensure it does not reveal personally identifiable information about an individual student or include in any student group a number of students that is insufficient to yield statistically reliable information, and that it complies with FERPA requirements."
B,B-5,For which data elements does the ESEA require that an SEA provide information that can be cross-tabulated by student group?,SEA,ESEA section 1111(g)(2)(N),"The ESEA requires that an SEA provide certain data elements from State report cards in a manner that can be cross-tabulated by, at a minimum, each major racial and ethnic student group, gender, English proficiency status, and children with and without disabilities on each of the following: Student achievement on academic assessments in mathematics, reading/language arts, and science at each level of achievement; For elementary and secondary schools that are not high schools, performance on the Academic Progress indicator; High school graduation rates, including four-year adjusted cohort graduation rate and any extended-year rates adopted by the State; and The percentage of students assessed and not assessed on academic assessments."
B,B-6,What does it mean to provide information that can be cross-tabulated by student group?,SEA,ESEA section 1111(g)(2)(N),"In basic terms, cross-tabulating information on a measure means analyzing and displaying the information in a table using multiple discrete variables. Providing information that can be cross-tabulated by student group means that the SEA enables users to create a table of results on the measure using multiple student groups. For example, through cross-tabulation, a user could obtain the four-year adjusted cohort graduation rate for students based on a combination of English proficiency and disability status. To meet the requirement, an SEA must ensure that users can obtain results for any combination of student groups, provided such combination does not reveal personally identifiable information, include insufficient numbers for statistical reliability, or otherwise violate FERPA requirements."
B,B-7,What information about school improvement funds reserved under ESEA section 1003 does the ESEA require that an SEA include on the State report card?,SEA,ESEA section 1003(i),"Under section 1003(a) of the ESEA, an SEA is required to reserve a portion of its Title I allocation to assist LEAs that serve schools implementing comprehensive support and improvement plans or targeted support and improvement plans. The ESEA further requires that the State report card include a list of all the LEAs and schools that received section 1003 school improvement funds, including the amount of funds allocated to an LEA overall and the amount allocated to serve each identified school included in the LEA's application and the types of strategies implemented in each school with such funds."
B,B-8,How might an SEA display on the State report card the required information about school improvement funds?,SEA,N/A,"SEAs have flexibility in how they display the required information. One approach an SEA may consider would be to create a table with columns for the LEA name, school name, school identification (e.g., Comprehensive Support and Improvement), amount of funds received, and type of strategy or strategies implemented."
C,C-1,What information does the ESEA require that an LEA include on its report card?,LEA,ESEA sections 1111(h)(1)(C) and (h)(2)(C); and 8401(e),"In general, the ESEA requires that an LEA, including a charter school LEA, that receives Title I funds report the same information on local report cards as is required for State report cards (with the exception of school improvement funds information). The ESEA also requires that an LEA report all information for the LEA as a whole and for each school served by the LEA, including public charter schools. Thus, although individual school report cards are not required, information about each school is required to be included on the local report card. Local report cards must include: All information required on State report cards as applied to the LEA and each school, except school improvement funds information; Student achievement comparisons showing how LEA students achieved compared to State students, and how school students achieved compared to LEA and State students; and any other information the LEA deems relevant."
C,C-2,May an LEA include additional information on its report card?,LEA,ESEA section 1111(h)(2)(D),"Yes. In addition to the data elements required by the ESEA, an LEA may include any other information it determines to be appropriate, whether or not that information is included on the State report card. An LEA may wish to include supplemental information that parents may find useful. When considering optional information to include, the ESEA requires an LEA to ensure that such information does not reveal personally identifiable information about individual students."
C,C-3,How does the ESEA require that an LEA disseminate its report card?,LEA,ESEA section 1111(h)(2)(B)(iii),"The ESEA requires that an LEA make the annual local report card publicly available on the LEA's website. If an LEA does not operate a website, the LEA may provide the information to the public in another manner determined by the LEA. For example, an LEA may make copies of the local report card available at the LEA administrative office, each school served by the LEA, local libraries, or other locations widely accessible to the public."
C,C-4,How can an LEA help parents to understand and act on the information provided on the local report card particularly information related to the schools their children attend?,LEA,N/A,"In addition to making local report cards publicly available, LEAs and schools may want to support parents in understanding the information provided in local report cards. Taking into consideration the context of the particular LEA and school, LEA and school staff may want to consider helping parents understand through opportunities such as: back-to-school nights, parent-teacher conferences, bilingual/multilingual community forums, brief webinars on accessing and reading report cards, teacher or school staff phone calls to parents, messaging via social media, and focus groups during family events. Schools can use report cards as one mechanism to engage parents in school improvement efforts."
D,D-1,What achievement data does the ESEA require an SEA and LEA to include on its report card?,SEA and LEA,"ESEA sections 1111(b)(2)(B)(xi), 1111(h)(1)(C)(ii) and (h)(2)(C)","The ESEA requires that State and local report cards include information on student achievement based on the reading/language arts, mathematics, and science assessments administered under ESEA section 1111(b)(2). In reporting achievement data, SEAs and LEAs must include data at each level of achievement, as determined by the State, for all students and disaggregated by each major racial and ethnic student group, economically disadvantaged students as compared to students who are not economically disadvantaged, children with disabilities as compared to children without disabilities, English proficiency status, gender, migrant status, students experiencing homelessness, students in foster care, and military-connected students."
D,D-2,How must an SEA calculate student achievement for the purposes of State and local report cards?,SEA and LEA,ESEA section 1111(h)(1)(C)(ii) and (h)(2)(C),"In calculating and reporting student achievement results, the ESEA requires that an SEA and LEA include all students tested. Thus, the denominator for this calculation must include all students enrolled during the testing window who participated in the assessment. The numerator must include the number of students at each level of achievement based on the State's grade-level academic achievement standards. Note that the denominator for this calculation must equal the numerator used in the calculation of the participation rate."
D,D-3,For purposes of disaggregating achievement data on State and local report cards what definitions apply?,SEA and LEA,34 CFR § 200.2(b)(11),"The ESEA does not define each of the student groups for which an SEA and LEA must disaggregate achievement data. Under 34 CFR § 200.2(b)(11), however, a State's assessment system must enable results to be disaggregated within each State, LEA, and school by the same student groups required for reporting student achievement and in accordance with specific definitions for: English proficiency status (as defined in ESEA section 8101(20)); Children with disabilities (defined per IDEA section 602(3)); Migrant status (as defined in ESEA section 1309(3)); Homeless status (as defined per McKinney-Vento Act section 725(2)); Foster care status; and Military connected status (as defined per the National Defense Authorization Act of 2020 amendment)."
D,D-4,In reporting student achievement for the English learner student group may an SEA and an LEA include results for former English learners?,SEA and LEA,ESEA section 1111(h)(1)(C)(ii) and (h)(2)(C),"No. It is important that parents and the public have a clear picture of the academic achievement of students who are currently learning English. Therefore, the ESEA provides that in reporting on the English learner student group, an SEA and LEA may only include current English learners in reporting on student achievement on the assessments required under ESEA section 1111(b)(2). (Note: For purposes of the State accountability system and not the reporting requirement, an SEA may include the results of former English learners for not more than four years after such students cease to be identified as English learners.)"
D,D-5,In reporting student achievement for the children with disabilities student group may an SEA and LEA include results for children who were formerly identified as children with disabilities?,SEA and LEA,ESEA section 1111(h)(1)(C)(ii) and (h)(2)(C),"No. It is important that parents and the public have a clear picture of the academic achievement of students who are currently receiving special education services under the IDEA. Therefore, the ESEA requires that in reporting on the children with disabilities student group, an SEA and LEA may include only current children with disabilities in reporting on student performance on the assessments required under ESEA section 1111(b)(2)."
D,D-6,If an SEA exempts recently arrived English learners from the first administration of its reading/language arts assessment how is achievement for these students reported on State and local report cards?,SEA and LEA,ESEA section 1111(b)(3)(A)(i); 34 CFR § 200.6(i)(1)(iii),"An SEA has the flexibility to exempt English learners in their first 12 months of schooling in the United States from one administration of the reading/language arts assessment. If an SEA takes advantage of this flexibility, both the SEA and its LEAs must report on State and local report cards, respectively, the number of recently arrived English learners who are exempted from taking the reading/language arts assessment. Since these students do not take the reading/language arts assessment, an SEA and LEA would not include such students in the achievement calculation. However, an SEA and LEA may include these students as participants in calculating the participation rate for the State reading/language arts assessment if they take the State's English language proficiency assessment. Recently arrived English learners are required to participate in the mathematics and science assessments."
D,D-7,How must an SEA and LEA report results for students with the most significant cognitive disabilities who take an alternate assessment aligned with alternate academic achievement standards (AA-AAAS) under ESEA section 1111(b)(2)(D)?,SEA and LEA,ESEA section 1111(h)(1)(C)(ii) and (h)(2)(C),"In reporting on student achievement, the ESEA requires that State and local report cards include the results for students with the most significant cognitive disabilities who take an AA-AAAS under ESEA section 1111(b)(2)(D). Thus, the number or percentage of students at each level of achievement must include students with the most significant cognitive disabilities who take an AA-AAAS. In addition, State and local report cards must include the number and percentages of students with the most significant cognitive disabilities who take an AA-AAAS, by grade and subject."
D,D-8,What information must an SEA and LEA include on its report card regarding participation rates?,SEA and LEA,ESEA section 1111(h)(1)(C)(vii) and (h)(2)(C),"The ESEA requires that an SEA and LEA report, for all students and disaggregated by each student group described in ESEA section 1111(b)(2)(B)(xi) (each major racial and ethnic group; economically disadvantaged students as compared to students who are not economically disadvantaged; children with disabilities as compared to children without disabilities; English proficiency status; gender; and migrant status) the percentage of students assessed and not assessed on the State's mathematics, reading/language arts, and science assessments."
D,D-9,May an SEA and LEA count students without a valid score as participating in the State assessments?,SEA and LEA,"ESEA section 1111(b)(2)(B)(ii), (vii); 20 U.S.C. 1412(a)(16)(A); 34 CFR § 300.160(a)","No. Only students with a valid score, as determined by the State, may be counted as participants on the State assessments. Under the ESEA, a State must design an assessment system that provides coherent information about student attainment of challenging State academic standards and use that system to assess all students in the tested grades in a valid and reliable manner, including students with disabilities and English learners. Given the requirement to assess all students, participation rate plays an important role in calculating the academic achievement indicator. Accordingly, students without a valid score may not be reported as participating in State assessments on either the State or local report card."
E,E-1,What information must State and local report cards include regarding a description of the statewide accountability system?,SEA and LEA,"ESEA section 1111(h)(1)(C)(i), (h)(2)(C)","The ESEA requires that State and local report cards include a clear and concise description of the State accountability system. This information is intended to help ensure that parents, teachers, principals, and other key stakeholders have access to information on each element of the State accountability system and how the elements work together in a coherent system. The ESEA requires State and local report cards to include a description of: the minimum n-size; State-designed long-term goals and measurements of interim progress for academic achievement, graduation rate, and English language proficiency; indicators used in the accountability system; the system for meaningfully differentiating schools including specific weights of indicators, methodology of differentiation, methodology for identifying consistently underperforming schools, and methodology for comprehensive support and improvement identification; and exit criteria for comprehensive support and improvement schools and additional targeted support and improvement schools."
E,E-2,How can SEAs and LEAs meet the requirement to include a description of the State accountability system on State and local report cards?,SEA and LEA,N/A,"SEAs and LEAs may meet the requirement to provide a description of the State accountability system by including such information directly on State and local report cards, respectively. SEAs and LEAs may also meet this requirement by providing the web address and linking to the description, provided the web page to which it links includes all of the accountability system description elements. SEAs and LEAs may want to describe the State accountability system in a way that enables parents and other stakeholders to understand what the system means and its implication for students."
E,E-3,What information must State and local report cards include regarding results of the statewide accountability system?,SEA and LEA,"ESEA section 1111(h)(1)(C)(i)(V), (h)(1)(C)(iii), (h)(1)(C)(v)-(vi), (h)(2)(C)","The ESEA requires that State and local report cards include the following results of the State accountability system: The number and names of all public schools identified for comprehensive or targeted support and improvement; and For all students and disaggregated by each student group as defined in ESEA section 1111(c)(2): Information on performance on the Other Academic indicator for elementary schools that are not high schools; Four-year adjusted cohort graduation rates and, if adopted by the State, extended-year adjusted cohort graduation rates (also disaggregated by homeless status and foster care status); Information on performance on the School Quality or Student Success indicator; and Information on the progress of students toward meeting the State-determined long-term goals, including progress against measurements of interim progress."
E,E-4,What additional information may help parents and other stakeholders understand the performance and progress of schools based on the State accountability system?,SEA and LEA,N/A,"In reporting the number and names of all identified public schools, an SEA and its LEAs may wish to indicate, for each school identified for comprehensive support and improvement or targeted support and improvement, the reason the school was identified. For comprehensive support schools, this would include: lowest-performing 5 percent of Title I schools; high school with graduation rate of 67 percent or lower; or Title I school previously identified for additional targeted support that failed to meet exit criteria. For targeted support schools, this would include: consistently underperforming student groups; or additional targeted support based on student group performance. The Department encourages reporting on individual measures or components within indicators when an indicator comprises multiple measures (e.g., for a college and career readiness indicator that includes multiple components)."
E,E-5,For which indicators may an SEA and LEA include former English learners in reporting the accountability system results for the English learner student group?,SEA and LEA,N/A,"For not more than four years after a student ceases to be identified as an English learner, an SEA and its LEAs may include the reading/language arts and mathematics assessment results of such student on State and local report cards for purposes of reporting the results of the English learner student group on any accountability indicator that relies on those assessments, including the Academic Achievement indicator, the Other Academic indicator if applicable, or a School Quality or Student Success indicator if applicable. An SEA and LEA may also include these results when calculating and reporting the progress of the English learner student group toward meeting State-designed long-term goals. An SEA and LEA may not include former English learners in reporting any other information required under ESEA section 1111(h), such as student performance on academic assessments or other indicators not relying on reading/language arts or mathematics assessments."
E,E-6,May an SEA or LEA include the assessment results for children who were formerly identified as children with disabilities in reporting on any accountability system results for the children with disabilities student group?,SEA and LEA,N/A,"No. The ESEA does not allow an SEA or LEA to include the assessment results for children who were formerly identified as children with disabilities in reporting on any accountability system results for the children with disabilities student group. Note, however, that for purposes of calculating and reporting graduation rates for the children with disabilities student group, a State may include students who were children with disabilities at any time during their graduation cohort period."
